/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
Building p3dx_navigation
DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  1.096MB
Step 1/24 : ARG BUILD_BASE_IMAGE=dustynv/ros:foxy-desktop-l4t-r35.2.1
Step 2/24 : FROM ${BUILD_BASE_IMAGE} as dependencies
 ---> a5a7e3e44162
Step 3/24 : ARG BUILD_BASE_IMAGE=dustynv/ros:foxy-desktop-l4t-r35.2.1
 ---> Running in 9624b9c1f0fe
Removing intermediate container 9624b9c1f0fe
 ---> f839f67a415e
Step 4/24 : ARG BUILD_IMAGE_NAME=smap:env
 ---> Running in b510c1fad9db
Removing intermediate container b510c1fad9db
 ---> e993a09597a7
Step 5/24 : ARG WORKSPACE=/workspace
 ---> Running in 3ee8280a8e43
Removing intermediate container 3ee8280a8e43
 ---> 42afbcbf0390
Step 6/24 : ARG L4T_VERSION=R35.2.1
 ---> Running in 193f1e311abe
Removing intermediate container 193f1e311abe
 ---> 0c1e7ac8b632
Step 7/24 : ARG UBUNTU_VERSION=20.04
 ---> Running in 7aa77f04d926
Removing intermediate container 7aa77f04d926
 ---> 12ff7301adfd
Step 8/24 : ARG ROS_DISTRO=foxy
 ---> Running in d48eb9d414a0
Removing intermediate container d48eb9d414a0
 ---> a9e5dc7f0b83
Step 9/24 : ARG ENTRYPOINT=entrypoints/smap_entrypoint.bash
 ---> Running in b4c86b5e818e
Removing intermediate container b4c86b5e818e
 ---> 2a2d70da6020
Step 10/24 : ENV WORKSPACE=${WORKSPACE}
 ---> Running in fd8b17d8d1dc
Removing intermediate container fd8b17d8d1dc
 ---> 8a4a8bb863af
Step 11/24 : ENV BASE_IMAGE=${BUILD_BASE_IMAGE}
 ---> Running in a76b54304349
Removing intermediate container a76b54304349
 ---> 10588883c8dc
Step 12/24 : ENV IMAGE_NAME=${BUILD_IMAGE_NAME}
 ---> Running in b03017e9599d
Removing intermediate container b03017e9599d
 ---> be3d0f874655
Step 13/24 : ENV L4T_VERSION=${L4T_VERSION}
 ---> Running in b0cdd460beee
Removing intermediate container b0cdd460beee
 ---> 00897e2bec69
Step 14/24 : ENV UBUNTU_VERSION=${UBUNTU_VERSION}
 ---> Running in 7f1aa0d3b0cc
Removing intermediate container 7f1aa0d3b0cc
 ---> 7ba7fff2fe3c
Step 15/24 : ENV ROS_DISTRO=${ROS_DISTRO}
 ---> Running in 118240871d88
Removing intermediate container 118240871d88
 ---> c543d36cb633
Step 16/24 : ENV ENTRYPOINT=${ENTRYPOINT}
 ---> Running in 91a5dd1fc720
Removing intermediate container 91a5dd1fc720
 ---> 33dbee66a8f8
Step 17/24 : ENV DEBIAN_FRONTEND=noninteractive
 ---> Running in 1eb8872d2570
Removing intermediate container 1eb8872d2570
 ---> d5d2cfc51018
Step 18/24 : WORKDIR ${WORKSPACE}
 ---> Running in 005947861b6b
Removing intermediate container 005947861b6b
 ---> 3d295e4165da
Step 19/24 : RUN mkdir src &&     source /opt/ros/foxy/install/setup.bash &&     rosinstall_generator --rosdistro ${ROS_DISTRO}     slam_toolbox     navigation2     nav2_map_server     nav2_common     nav2_msgs     nav2_util     nav2_bringup     nav2_bt_navigator     nav2_core     nav2_controller     behaviortree_cpp_v3     nav2_behavior_tree     nav2_costmap_2d     nav2_voxel_grid     nav_2d_utils     nav_2d_msgs     nav2_planner     nav2_recoveries     nav2_waypoint_follower     nav2_lifecycle_manager     nav2_regulated_pure_pursuit_controller     smac_planner     ompl     nav2_rviz_plugins     nav2_navfn_planner     nav2_dwb_controller     dwb_plugins     nav2_amcl     dwb_core     dwb_msgs     dwb_critics     costmap_queue     > ros2.${ROS_DISTRO}.navigation.rosinstall &&     cat ros2.${ROS_DISTRO}.navigation.rosinstall &&     vcs import src < ros2.${ROS_DISTRO}.navigation.rosinstall &&     apt-get update &&     rm /etc/ros/rosdep/sources.list.d/20-default.list &&     rosdep init &&     rosdep update &&     rosdep install -y     	--ignore-src         --from-paths src 	    --rosdistro ${ROS_DISTRO} 	    --skip-keys "libopencv-dev libopencv-contrib-dev libopencv-imgproc-dev python-opencv python3-opencv" &&     rm -rf /var/lib/apt/lists/* &&     apt-get clean &&     colcon build         --merge-install         --symlink-install         --continue-on-error         --event-handlers console_cohesion+         --base-paths /workspace         --cmake-args "-DCMAKE_BUILD_TYPE=Release"         -Wall -Wextra -Wpedantic
 ---> Running in 23bc9be5de8b
- git:
    local-name: behaviortree_cpp_v3
    uri: https://github.com/BehaviorTree/behaviortree_cpp_v3-release.git
    version: release/foxy/behaviortree_cpp_v3/3.8.3-3
- git:
    local-name: navigation2/costmap_queue
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/costmap_queue/0.4.7-1
- git:
    local-name: navigation2/dwb_core
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/dwb_core/0.4.7-1
- git:
    local-name: navigation2/dwb_critics
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/dwb_critics/0.4.7-1
- git:
    local-name: navigation2/dwb_msgs
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/dwb_msgs/0.4.7-1
- git:
    local-name: navigation2/dwb_plugins
    uri: https://github.com/SteveMacenski/navigation2-release.git
    version: release/foxy/dwb_plugins/0.4.7-1
- git:
    local-name: navigation2/nav2_amcl
    uri: https://github.com/SteveMacenski/navigation2-release.git
